5.89261667134e-12	-1.64831624098e-14	4.57116320778e-18	-1.71569054314e-12	8.07696661983e-12	-6.52253317192e-11	3.10479291688e-13	1.05042596298e-10	-2.60554920651e-11	1.76330724117e-12	-9.49286833108e-11	7.23574992501e-11	2.83072846842e-12	5.12190237081e-11	1.50016373051e-10	4.20354168433e-12	-7.12257365564e-11	6.51259422425e-10	1.45963084577e-11	3.07318459501e-10	6.10481057643e-11
-7.5261557866e-10	2.992150619e-12	-2.69134922655e-15	1.5890194637e-10	-1.45494486183e-09	5.27270000682e-09	2.52841279036e-12	4.42152272579e-09	-4.82254989032e-09	2.02592323577e-12	2.47258396118e-09	-4.8626782921e-09	7.68166933012e-12	5.3899184589e-10	-4.61956035082e-10	1.22285870238e-10	2.3186524482e-08	5.11102886318e-08	3.07318459501e-10	3.88621788401e-07	1.40712979609e-07
2.14687375377e-11	7.36391733627e-13	-1.81698995507e-15	-7.17942629561e-11	-3.3350812791e-10	-2.91952438498e-09	-1.52023251109e-12	9.28592429848e-09	-5.57495383225e-09	1.44930770444e-10	-1.17128523959e-08	1.81672786391e-09	2.84091620354e-10	4.9898817122e-09	1.99433685503e-08	7.51945660631e-10	-1.26442620279e-08	5.35591998008e-08	6.10481057643e-11	1.40712979609e-07	4.81222506091e-07

correlation matrix
==================
1.0	-0.982142500571	0.94817790567	-0.533612397476	0.132653751773	-0.650273303775	-0.0507483892302	0.16424585732	-0.10305608207	0.256610487931	-0.172790628502	0.152566035605	0.447906207771	0.0943939735388	0.304592284881	0.413369894488	-0.272838744401	0.489357708816	0.1684295939	-0.131838228361	0.00337959974811
-0.982142500571	1.0	-0.986673468607	0.496074087729	-0.143055528517	0.598476694184	0.00114274279642	-0.152197446914	0.0339496325882	-0.285846219997	0.189865780643	-0.185192698585	-0.477874144965	-0.10324885317	-0.318826357477	-0.418320556241	0.298589427469	-0.501245775289	-0.143918248811	0.160109360412	0.035410559093
0.94817790567	-0.986673468607	1.0	-0.464453221049	0.144063938776	-0.556879466655	0.0169605968152	0.137445682789	-0.00301776939992	0.278421128626	-0.184471697149	0.190162678297	0.453721021587	0.097441073631	0.298178119392	0.35436731391	-0.30157572966	0.443550958994	0.0589907371091	-0.212855606432	-0.129139224111
-0.533612397476	0.496074087729	-0.464453221049	1.0	-0.0819099536427	0.0214983645611	0.0693186393236	-0.0984340279505	0.106476831394	-0.10663810484	0.0771160927199	-0.0526452106952	-0.204674053203	-0.039725565689	-0.143794138513	-0.199074356935	0.121292472589	-0.238113635467	-0.0957318479782	0.0543381245809	-0.0220625535802
0.132653751773	-0.143055528517	0.144063938776	-0.0819099536427	1.0	-0.0351677640287	0.00462101571962	0.00679721773194	0.0123577392867	0.0497992905453	-0.0363218744413	0.032994571731	0.0791104597996	0.0154164719965	0.0513087264677	0.0691599897179	-0.0516879942465	0.0730321293832	0.0213927087502	-0.0236168498725	-0.00486488371784
-0.650273303775	0.598476694184	-0.556879466655	0.0214983645611	-0.0351677640287	1.0	0.0950687454084	-0.113559446053	0.136713871037	-0.12490440753	0.0892556883726	-0.054958357912	-0.244664021728	-0.0484507911121	-0.170089260815	-0.241605023744	0.142777766109	-0.281723743404	-0.122014690242	0.0604486813033	-0.0300785213908
-0.0507483892302	0.00114274279642	0.0169605968152	0.0693186393236	0.00462101571962	0.0950687454084	1.0	0.044800257263	-0.380653030507	0.0620093969385	-0.0206713137119	0.0402118733609	0.0671909392156	0.0222818682104	0.019204808569	0.049147930304	-0.0407692326664	0.0318861261063	0.0201448965142	0.00100539870995	-0.000543239034606
0.16424585732	-0.152197446914	0.137445682789	-0.0984340279505	0.00679721773194	-0.113559446053	0.044800257263	1.0	-0.139230612739	0.0294176933003	-0.0243241197512	0.0172725340358	0.0864434754555	0.029688211833	0.0425776415117	0.0812335010751	-0.036489868479	0.0870098462391	0.0693960202678	0.0179018915772	0.0337864690961
-0.10305608207	0.0339496325882	-0.00301776939992	0.106476831394	0.0123577392867	0.136713871037	-0.380653030507	-0.139230612739	1.0	0.0543100582486	-0.0262150976582	0.0635888302897	0.038049988174	0.00599820911461	0.0295157821931	0.0262423023116	-0.0302298961775	0.0312229846476	-0.0172740613757	-0.0195943044395	-0.0203556514223
0.256610487931	-0.285846219997	0.278421128626	-0.10663810484	0.0497992905453	-0.12490440753	0.0620093969385	0.0294176933003	0.0543100582486	1.0	0.12835243867	-0.117991509838	0.352921032102	0.215742340515	-0.153265284524	0.161535322405	-0.112491902117	0.251157529322	0.114762808247	0.00080807952844	0.0519496143433
-0.172790628502	0.189865780643	-0.184471697149	0.0771160927199	-0.0363218744413	0.0892556883726	-0.0206713137119	-0.0243241197512	-0.0262150976582	0.12835243867	1.0	0.428487497275	0.0185699596929	0.612283619953	-0.700864840354	-0.134778693724	0.0369180330627	-0.0902733755278	-0.0622205599664	0.00993219984211	-0.0422812365003
0.152566035605	-0.185192698585	0.190162678297	-0.0526452106952	0.032994571731	-0.054958357912	0.0402118733609	0.0172725340358	0.0635888302897	-0.117991509838	0.428487497275	1.0	0.166204833369	0.642772583062	-0.433975464338	0.100021608171	-0.09576074736	0.174789960051	0.0500801683662	-0.020626033224	0.0069250140637
0.447906207771	-0.477874144965	0.453721021587	-0.204674053203	0.0791104597996	-0.244664021728	0.0671909392156	0.0864434754555	0.038049988174	0.352921032102	0.0185699596929	0.166204833369	1.0	0.17291161606	-0.188814360572	0.308715216542	-0.179054569766	0.39539027596	0.193723623559	0.00322179514575	0.107075804507
0.0943939735388	-0.10324885317	0.097441073631	-0.039725565689	0.0154164719965	-0.0484507911121	0.0222818682104	0.029688211833	0.00599820911461	0.215742340515	0.612283619953	0.642772583062	0.17291161606	1.0	-0.48485908361	0.0748100319357	-0.0377741550247	0.101393949007	0.0535249888345	0.00345195740058	0.0287186546336
0.304592284881	-0.318826357477	0.298178119392	-0.143794138513	0.0513087264677	-0.170089260815	0.019204808569	0.0425776415117	0.0295157821931	-0.153265284524	-0.700864840354	-0.433975464338	-0.188814360572	-0.48485908361	1.0	0.262619252475	-0.0597349132099	0.144729637567	0.135170280461	-0.00255094527607	0.0989668208899
0.413369894488	-0.418320556241	0.35436731391	-0.199074356935	0.0691599897179	-0.241605023744	0.049147930304	0.0812335010751	0.0262423023116	0.161535322405	-0.134778693724	0.100021608171	0.308715216542	0.0748100319357	0.262619252475	1.0	-0.0773545450772	0.0818981102253	0.324009842004	0.0577666344408	0.319211002708
-0.272838744401	0.298589427469	-0.30157572966	0.121292472589	-0.0516879942465	0.142777766109	-0.0407692326664	-0.036489868479	-0.0302298961775	-0.112491902117	0.0369180330627	-0.09576074736	-0.179054569766	-0.0377741550247	-0.0597349132099	-0.0773545450772	1.0	-0.284452636592	-0.0479627351601	0.0956886860713	-0.0468931093695
0.489357708816	-0.501245775289	0.443550958994	-0.238113635467	0.0730321293832	-0.281723743404	0.0318861261063	0.0870098462391	0.0312229846476	0.251157529322	-0.0902733755278	0.174789960051	0.39539027596	0.101393949007	0.144729637567	0.0818981102253	-0.284452636592	1.0	0.33085926469	0.159131280428	0.149855232341
0.1684295939	-0.143918248811	0.0589907371091	-0.0957318479782	0.0213927087502	-0.122014690242	0.0201448965142	0.0693960202678	-0.0172740613757	0.114762808247	-0.0622205599664	0.0500801683662	0.193723623559	0.0535249888345	0.135170280461	0.324009842004	-0.0479627351601	0.33085926469	1.0	0.129033821082	0.023034442813
-0.131838228361	0.160109360412	-0.212855606432	0.0543381245809	-0.0236168498725	0.0604486813033	0.00100539870995	0.0179018915772	-0.0195943044395	0.00080807952844	0.00993219984211	-0.020626033224	0.00322179514575	0.00345195740058	-0.00255094527607	0.0577666344408	0.0956886860713	0.159131280428	0.129033821082	1.0	0.325385069445
0.00337959974811	0.035410559093	-0.129139224111	-0.0220625535802	-0.00486488371784	-0.0300785213908	-0.000543239034606	0.0337864690961	-0.0203556514223	0.0519496143433	-0.0422812365003	0.0069250140637	0.107075804507	0.0287186546336	0.0989668208899	0.319211002708	-0.0468931093695	0.149855232341	0.023034442813	0.325385069445	1.0

