-0.123577825977	0.0532250168959	-0.0238579726677	0.0221548151382	0.0122918027617	0.267390429896	-0.304678934754	-0.10567778864	1.0	0.0545718100428	-0.0455853752068	0.0514738576035	0.0616686455963	0.00117367804815	0.0231689141096	0.00263370578004	-0.0476622401214	0.0397167526675	-0.0786269014918	0.0615287055496	0.0826990499456
0.22202758254	-0.253959795591	0.249760738206	-0.117432747554	0.0518246869296	-0.0919443314189	0.0651180781246	0.0334636035933	0.0545718100428	1.0	0.165306301503	-0.117982607449	0.369264702036	0.229670701755	-0.214304605604	0.151093929177	-0.124413071873	0.22060517154	0.0859772792669	0.00536850927637	0.0596249065629
-0.202613306988	0.21915993371	-0.212539917445	0.0572450583199	-0.0318560709701	0.142711679931	-0.0084511011633	-0.0252903610433	-0.0455853752068	0.165306301503	1.0	0.393042339659	-0.0183764686561	0.604314168122	-0.697395783619	-0.176248868306	0.0198343813002	-0.0889764575903	-0.0796292563188	0.0188735989541	-0.0216388790968
0.142941844228	-0.17728980859	0.185417210202	-0.0558468134023	0.0362763834562	-0.0381078128672	0.0627767949671	0.0100787619798	0.0514738576035	-0.117982607449	0.393042339659	1.0	0.147044602516	0.628516062267	-0.405286589965	0.0678966525654	-0.110015198323	0.177686350079	0.0367162414943	-0.0242653380249	0.0092533014546
0.444234797365	-0.477715271961	0.455828479075	-0.204906020724	0.0818308274668	-0.245512771059	0.0746100346196	0.0659402909242	0.0616686455963	0.369264702036	-0.0183764686561	0.147044602516	1.0	0.139970817569	-0.187941615961	0.301412561328	-0.182633252186	0.408942968424	0.20159291378	0.00724166662919	0.110826982617
0.0585445987225	-0.0674725756938	0.065952771108	-0.0458308215273	0.0170204788713	-0.0121068177438	0.0284825736066	0.0122022102164	0.00117367804815	0.229670701755	0.604314168122	0.628516062267	0.139970817569	1.0	-0.496034621194	0.0381947164535	-0.0240538192618	0.07186628985	0.0230292884297	-0.00409169849154	0.0375242761985
0.323141786618	-0.335287420267	0.315968528315	-0.128993178986	0.0505441145632	-0.220327312331	0.0175506127304	0.0509109085832	0.0231689141096	-0.214304605604	-0.697395783619	-0.405286589965	-0.187941615961	-0.496034621194	1.0	0.285918880371	0.0020097125771	0.119184141242	0.131699771108	-0.0159929727599	0.0843702359474
0.425484538531	-0.430365592412	0.364667986946	-0.239184862154	0.0822861683933	-0.239086995107	0.0725691581198	0.0764830594134	0.00263370578004	0.151093929177	-0.176248868306	0.0678966525654	0.301412561328	0.0381947164535	0.285918880371	1.0	-0.0660215886678	0.0976433310066	0.324729317504	0.0725330974842	0.356687223844
-0.257624283769	0.282995993807	-0.295615285316	0.0789405586101	-0.0361195639446	0.165454172107	-0.0110693092712	-0.038052892245	-0.0476622401214	-0.124413071873	0.0198343813002	-0.110015198323	-0.182633252186	-0.0240538192618	0.0020097125771	-0.0660215886678	1.0	-0.220816828874	-0.0096909325932	0.117253750037	0.0124845741801
0.500270555627	-0.512930158447	0.457049168595	-0.211820161004	0.0820584942239	-0.327518993739	0.0419601129393	0.0909205061687	0.0397167526675	0.22060517154	-0.0889764575903	0.177686350079	0.408942968424	0.07186628985	0.119184141242	0.0976433310066	-0.220816828874	1.0	0.35854472823	0.136245451055	0.13988488792
0.169738604297	-0.147593353744	0.0626374611378	-0.160238405084	0.0346974988481	-0.047363397195	0.128627271624	0.0492568527543	-0.0786269014918	0.0859772792669	-0.0796292563188	0.0367162414943	0.20159291378	0.0230292884297	0.131699771108	0.324729317504	-0.0096909325932	0.35854472823	1.0	0.176334182988	0.0845083209675
-0.111218373461	0.136167651268	-0.184958740192	0.147103467545	-0.026196029985	-0.0291270350261	-0.0945362556976	-0.0256676555844	0.0615287055496	0.00536850927637	0.0188735989541	-0.0242653380249	0.00724166662919	-0.00409169849154	-0.0159929727599	0.0725330974842	0.117253750037	0.136245451055	0.176334182988	1.0	0.243815821393
0.0221860632062	0.0173901015265	-0.112368416764	0.0891556577745	-0.00896619329934	-0.14739318988	-0.115193072037	0.0115712968055	0.0826990499456	0.0596249065629	-0.0216388790968	0.0092533014546	0.110826982617	0.0375242761985	0.0843702359474	0.356687223844	0.0124845741801	0.13988488792	0.0845083209675	0.243815821393	1.0

